Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements_list
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 28

    (3) expression -> ID .

    ;               reduce using rule 3 (expression -> ID .)
    PLUS            reduce using rule 3 (expression -> ID .)
    MINUS           reduce using rule 3 (expression -> ID .)
    TIMES           reduce using rule 3 (expression -> ID .)
    DIVIDE          reduce using rule 3 (expression -> ID .)
    PLUS_MAT        reduce using rule 3 (expression -> ID .)
    MINUS_MAT       reduce using rule 3 (expression -> ID .)
    TIMES_MAT       reduce using rule 3 (expression -> ID .)
    DIVIDE_MAT      reduce using rule 3 (expression -> ID .)
    TRANSPOSE       reduce using rule 3 (expression -> ID .)
    EQ              reduce using rule 3 (expression -> ID .)
    NE              reduce using rule 3 (expression -> ID .)
    GT              reduce using rule 3 (expression -> ID .)
    GE              reduce using rule 3 (expression -> ID .)
    LT              reduce using rule 3 (expression -> ID .)
    LE              reduce using rule 3 (expression -> ID .)
    ,               reduce using rule 3 (expression -> ID .)
    ]               reduce using rule 3 (expression -> ID .)
    :               reduce using rule 3 (expression -> ID .)
    )               reduce using rule 3 (expression -> ID .)
    {               reduce using rule 3 (expression -> ID .)
    ID              reduce using rule 3 (expression -> ID .)
    RETURN          reduce using rule 3 (expression -> ID .)
    FOR             reduce using rule 3 (expression -> ID .)
    WHILE           reduce using rule 3 (expression -> ID .)
    IF              reduce using rule 3 (expression -> ID .)
    PRINT           reduce using rule 3 (expression -> ID .)
    BREAK           reduce using rule 3 (expression -> ID .)
    CONTINUE        reduce using rule 3 (expression -> ID .)


state 29

    (4) expression -> number .

    ;               reduce using rule 4 (expression -> number .)
    PLUS            reduce using rule 4 (expression -> number .)
    MINUS           reduce using rule 4 (expression -> number .)
    TIMES           reduce using rule 4 (expression -> number .)
    DIVIDE          reduce using rule 4 (expression -> number .)
    PLUS_MAT        reduce using rule 4 (expression -> number .)
    MINUS_MAT       reduce using rule 4 (expression -> number .)
    TIMES_MAT       reduce using rule 4 (expression -> number .)
    DIVIDE_MAT      reduce using rule 4 (expression -> number .)
    TRANSPOSE       reduce using rule 4 (expression -> number .)
    EQ              reduce using rule 4 (expression -> number .)
    NE              reduce using rule 4 (expression -> number .)
    GT              reduce using rule 4 (expression -> number .)
    GE              reduce using rule 4 (expression -> number .)
    LT              reduce using rule 4 (expression -> number .)
    LE              reduce using rule 4 (expression -> number .)
    ,               reduce using rule 4 (expression -> number .)
    ]               reduce using rule 4 (expression -> number .)
    :               reduce using rule 4 (expression -> number .)
    )               reduce using rule 4 (expression -> number .)
    {               reduce using rule 4 (expression -> number .)
    ID              reduce using rule 4 (expression -> number .)
    RETURN          reduce using rule 4 (expression -> number .)
    FOR             reduce using rule 4 (expression -> number .)
    WHILE           reduce using rule 4 (expression -> number .)
    IF              reduce using rule 4 (expression -> number .)
    PRINT           reduce using rule 4 (expression -> number .)
    BREAK           reduce using rule 4 (expression -> number .)
    CONTINUE        reduce using rule 4 (expression -> number .)


state 30

    (5) expression -> STRING .

    ;               reduce using rule 5 (expression -> STRING .)
    PLUS            reduce using rule 5 (expression -> STRING .)
    MINUS           reduce using rule 5 (expression -> STRING .)
    TIMES           reduce using rule 5 (expression -> STRING .)
    DIVIDE          reduce using rule 5 (expression -> STRING .)
    PLUS_MAT        reduce using rule 5 (expression -> STRING .)
    MINUS_MAT       reduce using rule 5 (expression -> STRING .)
    TIMES_MAT       reduce using rule 5 (expression -> STRING .)
    DIVIDE_MAT      reduce using rule 5 (expression -> STRING .)
    TRANSPOSE       reduce using rule 5 (expression -> STRING .)
    EQ              reduce using rule 5 (expression -> STRING .)
    NE              reduce using rule 5 (expression -> STRING .)
    GT              reduce using rule 5 (expression -> STRING .)
    GE              reduce using rule 5 (expression -> STRING .)
    LT              reduce using rule 5 (expression -> STRING .)
    LE              reduce using rule 5 (expression -> STRING .)
    ,               reduce using rule 5 (expression -> STRING .)
    ]               reduce using rule 5 (expression -> STRING .)
    :               reduce using rule 5 (expression -> STRING .)
    )               reduce using rule 5 (expression -> STRING .)
    {               reduce using rule 5 (expression -> STRING .)
    ID              reduce using rule 5 (expression -> STRING .)
    RETURN          reduce using rule 5 (expression -> STRING .)
    FOR             reduce using rule 5 (expression -> STRING .)
    WHILE           reduce using rule 5 (expression -> STRING .)
    IF              reduce using rule 5 (expression -> STRING .)
    PRINT           reduce using rule 5 (expression -> STRING .)
    BREAK           reduce using rule 5 (expression -> STRING .)
    CONTINUE        reduce using rule 5 (expression -> STRING .)


state 31

    (8) expression -> [ . expression ]
    (9) expression -> [ . inner_table ]
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (6) inner_table -> . expression , expression
    (7) inner_table -> . inner_table , expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 73
    inner_table                    shift and go to state 74
    number                         shift and go to state 29

state 32

    (10) expression -> ZEROS . ( expression )

    (               shift and go to state 75


state 33

    (11) expression -> EYE . ( expression )

    (               shift and go to state 76


state 34

    (12) expression -> ONES . ( expression )

    (               shift and go to state 77


state 35

    (14) expression -> MINUS . expression
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 78
    number                         shift and go to state 29

state 36

    (1) number -> INT .

    ;               reduce using rule 1 (number -> INT .)
    PLUS            reduce using rule 1 (number -> INT .)
    MINUS           reduce using rule 1 (number -> INT .)
    TIMES           reduce using rule 1 (number -> INT .)
    DIVIDE          reduce using rule 1 (number -> INT .)
    PLUS_MAT        reduce using rule 1 (number -> INT .)
    MINUS_MAT       reduce using rule 1 (number -> INT .)
    TIMES_MAT       reduce using rule 1 (number -> INT .)
    DIVIDE_MAT      reduce using rule 1 (number -> INT .)
    TRANSPOSE       reduce using rule 1 (number -> INT .)
    EQ              reduce using rule 1 (number -> INT .)
    NE              reduce using rule 1 (number -> INT .)
    GT              reduce using rule 1 (number -> INT .)
    GE              reduce using rule 1 (number -> INT .)
    LT              reduce using rule 1 (number -> INT .)
    LE              reduce using rule 1 (number -> INT .)
    ,               reduce using rule 1 (number -> INT .)
    ]               reduce using rule 1 (number -> INT .)
    :               reduce using rule 1 (number -> INT .)
    )               reduce using rule 1 (number -> INT .)
    {               reduce using rule 1 (number -> INT .)
    ID              reduce using rule 1 (number -> INT .)
    RETURN          reduce using rule 1 (number -> INT .)
    FOR             reduce using rule 1 (number -> INT .)
    WHILE           reduce using rule 1 (number -> INT .)
    IF              reduce using rule 1 (number -> INT .)
    PRINT           reduce using rule 1 (number -> INT .)
    BREAK           reduce using rule 1 (number -> INT .)
    CONTINUE        reduce using rule 1 (number -> INT .)


state 37

    (2) number -> FLOAT .

    ;               reduce using rule 2 (number -> FLOAT .)
    PLUS            reduce using rule 2 (number -> FLOAT .)
    MINUS           reduce using rule 2 (number -> FLOAT .)
    TIMES           reduce using rule 2 (number -> FLOAT .)
    DIVIDE          reduce using rule 2 (number -> FLOAT .)
    PLUS_MAT        reduce using rule 2 (number -> FLOAT .)
    MINUS_MAT       reduce using rule 2 (number -> FLOAT .)
    TIMES_MAT       reduce using rule 2 (number -> FLOAT .)
    DIVIDE_MAT      reduce using rule 2 (number -> FLOAT .)
    TRANSPOSE       reduce using rule 2 (number -> FLOAT .)
    EQ              reduce using rule 2 (number -> FLOAT .)
    NE              reduce using rule 2 (number -> FLOAT .)
    GT              reduce using rule 2 (number -> FLOAT .)
    GE              reduce using rule 2 (number -> FLOAT .)
    LT              reduce using rule 2 (number -> FLOAT .)
    LE              reduce using rule 2 (number -> FLOAT .)
    ,               reduce using rule 2 (number -> FLOAT .)
    ]               reduce using rule 2 (number -> FLOAT .)
    :               reduce using rule 2 (number -> FLOAT .)
    )               reduce using rule 2 (number -> FLOAT .)
    {               reduce using rule 2 (number -> FLOAT .)
    ID              reduce using rule 2 (number -> FLOAT .)
    RETURN          reduce using rule 2 (number -> FLOAT .)
    FOR             reduce using rule 2 (number -> FLOAT .)
    WHILE           reduce using rule 2 (number -> FLOAT .)
    IF              reduce using rule 2 (number -> FLOAT .)
    PRINT           reduce using rule 2 (number -> FLOAT .)
    BREAK           reduce using rule 2 (number -> FLOAT .)
    CONTINUE        reduce using rule 2 (number -> FLOAT .)


state 38

    (62) statement -> FOR ID . ASSIGN range code_block
    (63) statement -> FOR ID . ASSIGN range loop_block
    (64) statement -> FOR ID . ASSIGN range statement
    (65) statement -> FOR ID . ASSIGN range loop_statement

    ASSIGN          shift and go to state 79


state 39

    (66) statement -> WHILE ( . expression ) code_block
    (67) statement -> WHILE ( . expression ) loop_block
    (68) statement -> WHILE ( . expression ) statement
    (69) statement -> WHILE ( . expression ) loop_statement
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 80
    number                         shift and go to state 29

state 40

    (70) statement -> IF ( . expression ) statement
    (71) statement -> IF ( . expression ) code_block
    (72) statement -> IF ( . expression ) statement else_block
    (73) statement -> IF ( . expression ) code_block else_block
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 81
    number                         shift and go to state 29

state 41

    (86) statement -> PRINT inner_table . ;
    (7) inner_table -> inner_table . , expression

    ;               shift and go to state 82
    ,               shift and go to state 83


state 42

    (87) statement -> PRINT expression . ;
    (6) inner_table -> expression . , expression
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 84
    ,               shift and go to state 85
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 43

    (52) code_block -> { statements_list . }
    (46) statements_list -> statements_list . statement
    (47) statements_list -> statements_list . code_block
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    }               shift and go to state 86
    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9
    {               shift and go to state 12

    statement                      shift and go to state 10
    code_block                     shift and go to state 11
    slice                          shift and go to state 4

state 44

    (53) code_block -> { statement . }
    (48) statements_list -> statement . statement
    (49) statements_list -> statement . code_block
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    }               shift and go to state 87
    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9
    {               shift and go to state 12

    statement                      shift and go to state 13
    code_block                     shift and go to state 14
    slice                          shift and go to state 4

state 45

    (30) statement -> ID ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 88
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 46

    (31) statement -> ID MINUS_ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 89
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 47

    (32) statement -> ID PLUS_ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 90
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 48

    (33) statement -> ID TIMES_ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 91
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 49

    (34) statement -> ID DIVIDE_ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 92
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 50

    (35) slice -> ID [ expression . ]
    (37) slice -> ID [ expression . , expression ]
    (38) slice -> ID [ expression . , range ]
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (13) range -> expression . : expression

    ]               shift and go to state 93
    ,               shift and go to state 94
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    :               shift and go to state 95


state 51

    (36) slice -> ID [ range . ]
    (39) slice -> ID [ range . , expression ]
    (40) slice -> ID [ range . , range ]

    ]               shift and go to state 96
    ,               shift and go to state 97


state 52

    (41) statement -> slice ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 98
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 53

    (42) statement -> slice MINUS_ASSIGN expression . ;
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               shift and go to state 99
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
